 30%|███       | 15/50 [02:07<05:57, 10.22s/it]Time step 680, Spatial MSE: [(0, 6.690110240015201e-06), (1, 6.680299065919826e-06), (2, 0.00010058565385406837), (3, 1.3850176401319914e-05), (4, 1.036163666867651e-05), (5, 7.782957254676148e-06), (6, 2.7594664061325602e-05), (7, 2.0382136426633224e-05), (8, 1.3410148312686943e-05), (9, 2.2352553060045466e-05), (10, 2.1740745069109835e-05), (11, 3.084949639742263e-05), (12, 5.754116864409298e-05), (13, 4.5066426537232473e-05), (14, 5.689282261300832e-05), (15, 0.00011249320959905162), (16, 9.823994332691655e-05), (17, 6.873384700156748e-05), (18, 0.00017668122018221766), (19, 0.00012865244934801012), (20, 0.00026629699277691543), (21, 0.0004915124154649675), (22, 0.00013792778190691024), (23, 0.00046680981176905334), (24, 0.0011275734286755323), (25, 0.0020859865471720695), (26, 0.0025014728307724), (27, 0.005342861637473106)], Temporal MSE: [(0, 1.0038358595920727e-05), (1, 3.4775346193782752e-06), (2, 6.109461992309662e-06), (3, 2.810976639011642e-06), (4, 2.920152155638789e-06), (5, 5.677409717463888e-06), (6, 6.801530616939999e-06), (7, 1.591932050359901e-05), (8, 7.673917934880592e-06), (9, 1.3580949598690495e-05), (10, 1.703797715890687e-05), (11, 3.2512733014300466e-05), (12, 4.74686712550465e-05), (13, 4.886996612185612e-05), (14, 5.109724952490069e-05), (15, 8.227401121985167e-05), (16, 5.470800169860013e-05), (17, 2.347984082007315e-05), (18, 0.00012514162517618388), (19, 8.452233305433765e-05), (20, 8.875926141627133e-05), (21, 0.0002890575851779431), (22, 6.351518823066726e-05), (23, 0.0001626777957426384), (24, 0.00021135358838364482), (25, 0.0006073701079003513), (26, 0.00022391346283257008), (27, 5.1215840358054265e-05)]

 32%|███▏      | 16/50 [02:19<06:01, 10.64s/it]Time step 660, Spatial MSE: [(0, 1.2226825674588326e-05), (1, 2.827896059898194e-05), (2, 0.00023118540411815047), (3, 8.097092359093949e-05), (4, 0.0004972332972101867), (5, 0.0005711963167414069), (6, 0.0018899262649938464), (7, 0.010632283985614777), (8, 0.009810267016291618), (9, 0.01759396120905876), (10, 0.011827302165329456), (11, 0.014396397396922112), (12, 0.019022705033421516), (13, 0.019571077078580856), (14, 0.036350056529045105), (15, 0.048178449273109436), (16, 0.23913420736789703), (17, 0.034504517912864685), (18, 0.03836008906364441), (19, 0.03740726411342621), (20, 0.05746755376458168), (21, 0.029000815004110336), (22, 0.018629884347319603), (23, 0.022010769695043564), (24, 0.057769279927015305), (25, 0.15117642283439636), (26, 0.053866513073444366), (27, 0.011324848979711533)], Temporal MSE: [(0, 4.1135845094686374e-05), (1, 9.983288691728376e-06), (2, 2.8511105483630672e-05), (3, 0.0002887604059651494), (4, 0.00031777730328030884), (5, 0.0006462867022491992), (6, 0.002456607995554805), (7, 0.002743874443694949), (8, 0.002931974595412612), (9, 0.014288867823779583), (10, 0.019711481407284737), (11, 0.023945080116391182), (12, 0.0320267528295517), (13, 0.03606652468442917), (14, 0.032672662287950516), (15, 0.026691026985645294), (16, 0.024825552478432655), (17, 0.020385535433888435), (18, 0.014698896557092667), (19, 0.011198579333722591), (20, 0.01759069785475731), (21, 0.017410513013601303), (22, 0.01146434061229229), (23, 0.010907168500125408), (24, 0.030681967735290527), (25, 0.038077399134635925), (26, 0.015355815179646015), (27, 0.0005370223661884665)]

 34%|███▍      | 17/50 [02:28<05:38, 10.25s/it]Time step 640, Spatial MSE: [(0, 7.007898602751084e-06), (1, 9.36929791350849e-06), (2, 0.0001022581709548831), (3, 1.835289913287852e-05), (4, 1.0431559530843515e-05), (5, 8.69159703142941e-06), (6, 2.458862218190916e-05), (7, 2.0940542526659556e-05), (8, 1.6019854228943586e-05), (9, 1.8624728909344412e-05), (10, 2.0439929357962683e-05), (11, 2.597937418613583e-05), (12, 3.478673897916451e-05), (13, 3.3461717976024374e-05), (14, 3.9166963688330725e-05), (15, 8.134230301948264e-05), (16, 5.94902339798864e-05), (17, 5.085520024294965e-05), (18, 0.00014418982027564198), (19, 0.00010185714927501976), (20, 0.00015002807776909322), (21, 0.00036299426574259996), (22, 0.00013753336679656059), (23, 0.0004019256157334894), (24, 0.0009506492642685771), (25, 0.002041950123384595), (26, 0.003177342703565955), (27, 0.006164520047605038)], Temporal MSE: [(0, 8.746499588596635e-06), (1, 3.00996453006519e-06), (2, 5.944211352471029e-06), (3, 2.3528848487330833e-06), (4, 3.3663354770396836e-06), (5, 6.204089459060924e-06), (6, 6.487877726613078e-06), (7, 1.156704001914477e-05), (8, 7.146461030060891e-06), (9, 1.159178646048531e-05), (10, 1.4259621821111068e-05), (11, 2.1312063836376183e-05), (12, 2.401253550488036e-05), (13, 3.1444575142813846e-05), (14, 3.4940443583764136e-05), (15, 4.761777017847635e-05), (16, 2.8711896447930485e-05), (17, 1.7870117517304607e-05), (18, 9.131219849223271e-05), (19, 5.553576193051413e-05), (20, 3.843661033897661e-05), (21, 0.0001802024635253474), (22, 4.607824666891247e-05), (23, 0.00014502572594210505), (24, 0.00021855843078810722), (25, 0.0005609897198155522), (26, 0.000281122891465202), (27, 4.8207974032266065e-05)]

 36%|███▌      | 18/50 [02:36<05:02,  9.45s/it]Time step 620, Spatial MSE: [(0, 1.2922846508445218e-05), (1, 1.497219727752963e-05), (2, 0.00019565390539355576), (3, 3.2515523344045505e-05), (4, 5.785734174423851e-05), (5, 7.793620170559734e-05), (6, 0.00016690258053131402), (7, 0.00022420749883167446), (8, 0.00024313543690368533), (9, 0.000346615444868803), (10, 0.0005497467936947942), (11, 0.0006765607395209372), (12, 0.0007999122608453035), (13, 0.0008646376081742346), (14, 0.0013224708382040262), (15, 0.0010720654390752316), (16, 0.0009573973366059363), (17, 0.0008341386565007269), (18, 0.0013953763991594315), (19, 0.0007546443957835436), (20, 0.0011071646586060524), (21, 0.002003700938075781), (22, 0.0011114025255665183), (23, 0.0012830195482820272), (24, 0.005052958615124226), (25, 0.007719134446233511), (26, 0.0038439445197582245), (27, 0.009775635786354542)], Temporal MSE: [(0, 8.475465619994793e-06), (1, 3.5450186715024756e-06), (2, 1.5050665751914494e-05), (3, 1.9391516616451554e-05), (4, 2.53317102760775e-05), (5, 6.290269084274769e-05), (6, 7.876438030507416e-05), (7, 8.44520764076151e-05), (8, 9.795898222364485e-05), (9, 0.00018704510875977576), (10, 0.0002451592590659857), (11, 0.0003487492213025689), (12, 0.0004934828029945493), (13, 0.000871735333930701), (14, 0.0008692930568940938), (15, 0.0005808190908282995), (16, 0.0005464879213832319), (17, 0.0004552914761006832), (18, 0.00047872320283204317), (19, 0.00034788978518918157), (20, 0.0008983078878372908), (21, 0.0011335238814353943), (22, 0.0006531180697493255), (23, 0.000719486502930522), (24, 0.002247930271551013), (25, 0.006584843620657921), (26, 0.0014442033134400845), (27, 0.00012140459875809029)]

 38%|███▊      | 19/50 [02:43<04:31,  8.77s/it]Time step 600, Spatial MSE: [(0, 6.7480382313078735e-06), (1, 1.2153519492130727e-05), (2, 0.00010208535968558863), (3, 2.0604093151632696e-05), (4, 1.1035401257686317e-05), (5, 9.478304491494782e-06), (6, 2.3769882318447344e-05), (7, 2.778044290607795e-05), (8, 1.5202331269392744e-05), (9, 1.804096973501146e-05), (10, 2.056847370113246e-05), (11, 2.470549770805519e-05), (12, 3.530775211402215e-05), (13, 3.592319626477547e-05), (14, 3.289824599050917e-05), (15, 7.263424777192995e-05), (16, 7.119327347027138e-05), (17, 4.9956444854615256e-05), (18, 0.00013093679444864392), (19, 9.361100092064589e-05), (20, 0.00011936066584894434), (21, 0.00028805554029531777), (22, 0.00014573974476661533), (23, 0.0003992699203081429), (24, 0.0008697324665263295), (25, 0.0019565571565181017), (26, 0.0037175160832703114), (27, 0.006948115304112434)], Temporal MSE: [(0, 7.439192813762929e-06), (1, 2.6421450911584543e-06), (2, 5.973911356704775e-06), (3, 2.2840513338451274e-06), (4, 3.32265244651353e-06), (5, 6.19624370301608e-06), (6, 6.055223821022082e-06), (7, 1.2450999747670721e-05), (8, 7.37090385882766e-06), (9, 1.1868753063026816e-05), (10, 1.3833438970323186e-05), (11, 1.9516903194016777e-05), (12, 2.2946775061427616e-05), (13, 3.350833503645845e-05), (14, 2.747210419329349e-05), (15, 3.7194942706264555e-05), (16, 2.8509928597486578e-05), (17, 1.827656706154812e-05), (18, 6.253804895095527e-05), (19, 4.598794475896284e-05), (20, 3.055356864933856e-05), (21, 0.00013568149006459862), (22, 4.41865595348645e-05), (23, 0.00012391741620376706), (24, 0.00020748225506395102), (25, 0.0004824599018320441), (26, 0.0003109969838988036), (27, 4.734077811008319e-05)]

 40%|████      | 20/50 [02:53<04:30,  9.02s/it]Time step 580, Spatial MSE: [(0, 1.2215366041345987e-05), (1, 3.251577072660439e-05), (2, 0.00023687451903242618), (3, 9.984549251385033e-05), (4, 0.0004478006449062377), (5, 0.0010326114716008306), (6, 0.003921836614608765), (7, 0.008493591099977493), (8, 0.0108681945130229), (9, 0.015778427943587303), (10, 0.014485691674053669), (11, 0.017180243507027626), (12, 0.018691465258598328), (13, 0.021085025742650032), (14, 0.03351122885942459), (15, 0.04534631222486496), (16, 0.1409860998392105), (17, 0.035394176840782166), (18, 0.0420830100774765), (19, 0.030270414426922798), (20, 0.030953215435147285), (21, 0.028204606845974922), (22, 0.023764630779623985), (23, 0.02861572615802288), (24, 0.06725828349590302), (25, 0.1060350313782692), (26, 0.05306297540664673), (27, 0.010894743725657463)], Temporal MSE: [(0, 2.048985697911121e-05), (1, 8.55247890285682e-06), (2, 2.6869425710174255e-05), (3, 0.0001903107768157497), (4, 0.0003812307259067893), (5, 0.0007591005996800959), (6, 0.0033143023028969765), (7, 0.004774927161633968), (8, 0.004347564186900854), (9, 0.011322569102048874), (10, 0.012342656031250954), (11, 0.01192994974553585), (12, 0.014976773411035538), (13, 0.021326826885342598), (14, 0.022516518831253052), (15, 0.02222794108092785), (16, 0.02156320959329605), (17, 0.019722815603017807), (18, 0.016427703201770782), (19, 0.012590288184583187), (20, 0.02396002970635891), (21, 0.019168615341186523), (22, 0.011311374604701996), (23, 0.013864357024431229), (24, 0.037886470556259155), (25, 0.04708288237452507), (26, 0.015104762278497219), (27, 0.0005835259216837585)]

 42%|████▏     | 21/50 [03:04<04:41,  9.71s/it]Time step 560, Spatial MSE: [(0, 6.903355824761093e-06), (1, 1.2646960385609418e-05), (2, 8.561857248423621e-05), (3, 1.9206159777240828e-05), (4, 1.6657355445204303e-05), (5, 1.785424683475867e-05), (6, 3.617366019170731e-05), (7, 7.506647671107203e-05), (8, 0.00010043256042990834), (9, 0.00014717607700731605), (10, 0.0003655882319435477), (11, 0.00023040425730869174), (12, 0.00023849184799473733), (13, 0.00024127091455738991), (14, 0.00034270703326910734), (15, 0.00028120572096668184), (16, 0.010318396613001823), (17, 0.00017622126324567944), (18, 0.0001883586373878643), (19, 0.0003050054074265063), (20, 0.00022273606737144291), (21, 0.00031327095348387957), (22, 0.0001677628024481237), (23, 0.0003281291283201426), (24, 0.0007476590108126402), (25, 0.0017712259432300925), (26, 0.0034790991339832544), (27, 0.007852534763514996)], Temporal MSE: [(0, 6.223583113751374e-06), (1, 2.312066499143839e-06), (2, 4.688346052716952e-06), (3, 2.256006382594933e-06), (4, 4.844018803851213e-06), (5, 9.548441084916703e-06), (6, 2.053286152658984e-05), (7, 3.417711195652373e-05), (8, 2.8489645046647638e-05), (9, 5.542016151593998e-05), (10, 0.00010147030843654647), (11, 9.61267578531988e-05), (12, 0.00012111276009818539), (13, 0.00021929520880803466), (14, 0.00025735769304446876), (15, 0.00010396390280220658), (16, 0.00015443556185346097), (17, 9.227533882949501e-05), (18, 0.00010235255467705429), (19, 8.940051338868216e-05), (20, 0.00016905827214941382), (21, 0.00021497182024177164), (22, 0.0001427108800271526), (23, 0.00015545915812253952), (24, 0.00022036841255612671), (25, 0.0005234692362137139), (26, 0.00035057985223829746), (27, 7.41578551242128e-05)]

 44%|████▍     | 22/50 [03:15<04:44, 10.17s/it]Time step 540, Spatial MSE: [(0, 1.1565582099137828e-05), (1, 1.9352553863427602e-05), (2, 0.0001791193790268153), (3, 3.5523651604307815e-05), (4, 4.932577576255426e-05), (5, 7.584474951727316e-05), (6, 0.00019808330398518592), (7, 0.00032049542642198503), (8, 0.0003041271702386439), (9, 0.0003936818102374673), (10, 0.00054610037477687), (11, 0.0006020975997671485), (12, 0.0007372477557510138), (13, 0.0009366807644255459), (14, 0.0022221324034035206), (15, 0.001084228977560997), (16, 0.029086126014590263), (17, 0.0007878084434196353), (18, 0.00135178049094975), (19, 0.0011104372097179294), (20, 0.0013418354792520404), (21, 0.0015147541416808963), (22, 0.0012402675347402692), (23, 0.0013371281092986465), (24, 0.004193849861621857), (25, 0.005796142853796482), (26, 0.008419915102422237), (27, 0.010819495655596256)], Temporal MSE: [(0, 5.860550118086394e-06), (1, 3.3074481962103164e-06), (2, 1.0108756214322057e-05), (3, 2.1672498405678198e-05), (4, 2.9622526199091226e-05), (5, 4.64031909359619e-05), (6, 0.00010258913243887946), (7, 9.487830539001152e-05), (8, 0.00010090801515616477), (9, 0.0001865534868557006), (10, 0.00028508860850706697), (11, 0.0003873651730827987), (12, 0.0004510485159698874), (13, 0.0008235849672928452), (14, 0.0009677243651822209), (15, 0.0005369663704186678), (16, 0.0004950542934238911), (17, 0.00043384384480305016), (18, 0.0004682055441662669), (19, 0.0003310204774606973), (20, 0.0007582406979054213), (21, 0.000986158731393516), (22, 0.0007525321561843157), (23, 0.0008398532518185675), (24, 0.002153046429157257), (25, 0.00762522779405117), (26, 0.0018232481088489294), (27, 0.00020357899484224617)]

 46%|████▌     | 23/50 [03:25<04:31, 10.05s/it]Time step 520, Spatial MSE: [(0, 5.897090431972174e-06), (1, 1.3846151887264568e-05), (2, 7.734999962849542e-05), (3, 1.836800220189616e-05), (4, 1.0360522537666839e-05), (5, 8.819555660011247e-06), (6, 1.2399181287037209e-05), (7, 2.70277068921132e-05), (8, 1.2048154530930333e-05), (9, 1.3850619325239677e-05), (10, 1.5440795323229395e-05), (11, 1.818787495722063e-05), (12, 2.157353264919948e-05), (13, 3.469174407655373e-05), (14, 2.6870708097703755e-05), (15, 4.529913712758571e-05), (16, 0.0001007565442705527), (17, 3.800473496085033e-05), (18, 8.623859321232885e-05), (19, 7.535536860814318e-05), (20, 7.990860467543826e-05), (21, 0.00012581638293340802), (22, 0.00011629502841969952), (23, 0.000248697615461424), (24, 0.0005312814610078931), (25, 0.0014270403189584613), (26, 0.0034991498105227947), (27, 0.007059996481984854)], Temporal MSE: [(0, 5.546956344915088e-06), (1, 2.1481735075212782e-06), (2, 4.279228960513137e-06), (3, 2.1139526324986946e-06), (4, 2.6989700927515514e-06), (5, 4.9362965910404455e-06), (6, 4.643820830096956e-06), (7, 8.967769645096269e-06), (8, 6.013004622218432e-06), (9, 8.962126230471767e-06), (10, 1.0397508049209137e-05), (11, 1.3525063877750654e-05), (12, 1.6040597984101623e-05), (13, 3.7891644751653075e-05), (14, 2.053973003057763e-05), (15, 2.233901250292547e-05), (16, 2.1341285901144147e-05), (17, 1.4135560377326328e-05), (18, 2.6721190806711093e-05), (19, 2.627941830724012e-05), (20, 2.4753004254307598e-05), (21, 5.7477911468595266e-05), (22, 4.4114527554484084e-05), (23, 7.384533091681078e-05), (24, 0.0001531267334939912), (25, 0.0003760057734325528), (26, 0.00034025340573862195), (27, 4.745825208374299e-05)]

 48%|████▊     | 24/50 [03:32<03:57,  9.15s/it]Time step 500, Spatial MSE: [(0, 1.0289965757692698e-05), (1, 3.010232831002213e-05), (2, 0.00022385036572813988), (3, 0.0001233188231708482), (4, 0.00042149017099291086), (5, 0.000729559687897563), (6, 0.0030357802752405405), (7, 0.004263732116669416), (8, 0.006564668845385313), (9, 0.007640575524419546), (10, 0.010683183558285236), (11, 0.011370076797902584), (12, 0.012723658233880997), (13, 0.014861860312521458), (14, 0.022659311071038246), (15, 0.032927505671978), (16, 0.11262574791908264), (17, 0.023927753791213036), (18, 0.029470136389136314), (19, 0.025988809764385223), (20, 0.03132452815771103), (21, 0.031892504543066025), (22, 0.026040080934762955), (23, 0.03279346227645874), (24, 0.06931717693805695), (25, 0.12541989982128143), (26, 0.1429186463356018), (27, 0.018914466723799706)], Temporal MSE: [(0, 1.0289445526723284e-05), (1, 5.674911335518118e-06), (2, 4.188910679658875e-05), (3, 0.00028933698195032775), (4, 0.00036047198227606714), (5, 0.0005338891060091555), (6, 0.0017687247600406408), (7, 0.00197757501155138), (8, 0.002254995284602046), (9, 0.004803907126188278), (10, 0.007702820003032684), (11, 0.007862593978643417), (12, 0.01071998942643404), (13, 0.01613645814359188), (14, 0.016923697665333748), (15, 0.015119890682399273), (16, 0.014428640715777874), (17, 0.015522652305662632), (18, 0.012054751627147198), (19, 0.011403825134038925), (20, 0.020113978534936905), (21, 0.017787300050258636), (22, 0.014251996763050556), (23, 0.01731172949075699), (24, 0.043538305908441544), (25, 0.0789974182844162), (26, 0.03079126589000225), (27, 0.0010134581243619323)]

 50%|█████     | 25/50 [03:42<03:54,  9.38s/it]Time step 480, Spatial MSE: [(0, 5.7301949709653854e-06), (1, 1.4702378393849358e-05), (2, 6.382957508321851e-05), (3, 1.727511698845774e-05), (4, 1.0461591955390759e-05), (5, 8.717348464415409e-06), (6, 9.328957276011351e-06), (7, 2.7569118174142204e-05), (8, 1.08106514744577e-05), (9, 1.1821181942650583e-05), (10, 1.4120386367721949e-05), (11, 1.5626001186319627e-05), (12, 1.8597565940581262e-05), (13, 2.6711388272815384e-05), (14, 2.1155674403416924e-05), (15, 3.834152812487446e-05), (16, 5.2383882575668395e-05), (17, 2.369645517319441e-05), (18, 0.00010008446406573057), (19, 7.669100887142122e-05), (20, 5.901484109926969e-05), (21, 0.00013720436254516244), (22, 0.00012221239740028977), (23, 0.00019723425793927163), (24, 0.0004943496314808726), (25, 0.001188310096040368), (26, 0.0036262935027480125), (27, 0.007563261315226555)], Temporal MSE: [(0, 4.810378413822036e-06), (1, 2.005160013140994e-06), (2, 3.5306313748151297e-06), (3, 2.193258524130215e-06), (4, 2.245000359835103e-06), (5, 4.141115368838655e-06), (6, 4.439402346179122e-06), (7, 8.310432349389885e-06), (8, 5.245959073363338e-06), (9, 8.554639862268232e-06), (10, 9.30456917558331e-06), (11, 1.1920296856260393e-05), (12, 1.3259917068353388e-05), (13, 2.32481488637859e-05), (14, 1.4612690392823424e-05), (15, 1.9453038476058282e-05), (16, 1.4653361176897306e-05), (17, 1.2736969438265078e-05), (18, 1.870430787676014e-05), (19, 1.8468226699042134e-05), (20, 3.647155608632602e-05), (21, 4.475463356357068e-05), (22, 5.10416975885164e-05), (23, 6.563818169524893e-05), (24, 0.00013943130034022033), (25, 0.000353007490048185), (26, 0.0003101046022493392), (27, 7.287882908713073e-05)]

 52%|█████▏    | 26/50 [03:51<03:39,  9.16s/it]Time step 460, Spatial MSE: [(0, 1.0698883670556825e-05), (1, 1.8028144040727057e-05), (2, 0.0001190981492982246), (3, 3.4040695027215406e-05), (4, 4.7877649194560945e-05), (5, 5.891963155590929e-05), (6, 0.00010454357834532857), (7, 0.00019365429761819541), (8, 0.00025404104962944984), (9, 0.00027316244086250663), (10, 0.0002910994226112962), (11, 0.0003497666330076754), (12, 0.0004089358262717724), (13, 0.00042476304224692285), (14, 0.000650068512186408), (15, 0.0006754746427759528), (16, 0.0009726931457407773), (17, 0.0006313287303783), (18, 0.0010398123413324356), (19, 0.0007411629194393754), (20, 0.0013213370693847537), (21, 0.0010431916452944279), (22, 0.001040344126522541), (23, 0.0014026770368218422), (24, 0.004861688707023859), (25, 0.00759314326569438), (26, 0.015238950960338116), (27, 0.007822636514902115)], Temporal MSE: [(0, 4.705152605311014e-06), (1, 2.5434701456106268e-06), (2, 9.942911674443167e-06), (3, 2.5417961296625435e-05), (4, 3.3131116651929915e-05), (5, 3.8739704905310646e-05), (6, 8.64462781464681e-05), (7, 7.157917571021244e-05), (8, 7.602009281981736e-05), (9, 0.00012713951582554728), (10, 0.00020796536409761757), (11, 0.00030555581906810403), (12, 0.0002861193788703531), (13, 0.0005196940619498491), (14, 0.0004699306737165898), (15, 0.00047258049016818404), (16, 0.0004539626825135201), (17, 0.0004250205820426345), (18, 0.00041252124356105924), (19, 0.00038564094575122), (20, 0.0008133745868690312), (21, 0.0008515976369380951), (22, 0.000562421977519989), (23, 0.0006502742180600762), (24, 0.002081821672618389), (25, 0.007800716441124678), (26, 0.002116869669407606), (27, 0.00019663521379698068)]

 54%|█████▍    | 27/50 [04:02<03:46,  9.85s/it]Time step 440, Spatial MSE: [(0, 5.1726847232203e-06), (1, 1.4057284715818241e-05), (2, 5.06839896843303e-05), (3, 1.523959326732438e-05), (4, 1.0398944141343236e-05), (5, 8.182552846847102e-06), (6, 8.410946975345723e-06), (7, 3.0025370506336913e-05), (8, 1.0098226994159631e-05), (9, 1.078289369615959e-05), (10, 1.2951002645422705e-05), (11, 1.3924405720899813e-05), (12, 1.6275045709335245e-05), (13, 2.65000453509856e-05), (14, 2.0337085516075604e-05), (15, 3.02339976769872e-05), (16, 6.571065750904381e-05), (17, 2.231624603155069e-05), (18, 7.390996324829757e-05), (19, 8.168062777258456e-05), (20, 5.4878390074009076e-05), (21, 9.833597869146615e-05), (22, 0.00011843699030578136), (23, 0.000195672910194844), (24, 0.0004323083849158138), (25, 0.0011235071578994393), (26, 0.003465744899585843), (27, 0.007703180890530348)], Temporal MSE: [(0, 4.211480245430721e-06), (1, 1.8116602404916193e-06), (2, 3.010974523931509e-06), (3, 2.2090716811362654e-06), (4, 1.976307430595625e-06), (5, 3.3845619782368885e-06), (6, 3.9319547795457765e-06), (7, 7.651487976545468e-06), (8, 4.860760782321449e-06), (9, 9.051106644619722e-06), (10, 8.506899575877469e-06), (11, 1.0662008207873441e-05), (12, 1.2165717635070905e-05), (13, 2.5219444069080055e-05), (14, 1.4631457815994509e-05), (15, 1.6231548215728253e-05), (16, 1.5075511328177527e-05), (17, 1.1501628250698559e-05), (18, 1.4747722161700949e-05), (19, 1.7427939383196644e-05), (20, 4.050537245348096e-05), (21, 3.635842222138308e-05), (22, 5.2493534894892946e-05), (23, 6.684623076580465e-05), (24, 0.00013304682215675712), (25, 0.0003567077510524541), (26, 0.0003157593309879303), (27, 8.655762212583795e-05)]
